Species,Spider,Location,Colour,Hue (°),Saturation,y,x,Collected
Argiope,AkBW1,Broadwater,yellow,57.67665038,0.356745009,0.190750405,0.30146523,January
Argiope,AkBW2,Broadwater,white,53.02418735,0.045531987,0.027386481,0.036375026,January
Argiope,AkOB2,Old Bar,white/yellow,57.84525462,0.258843388,0.137758457,0.219140382,January
Argiope,AkOB3,Old Bar,yellow,64.20306749,0.277122184,0.120598835,0.249504761,January
Argiope,AkOB4,Old Bar,yellow,56.22751253,0.322934121,0.179517956,0.268439472,January
Argiope,AkOB5,Old Bar,yellow,50.54319892,0.409176769,0.260030307,0.315926997,January
Argiope,AKOB6,Old Bar,yellow,46.73106979,0.409455976,0.28065079,0.298143137,January
Argiope,AkOB7,Old Bar,yellow,50.75334523,0.314154992,0.198753333,0.24329092,January
Argiope,AkOB8,Old Bar,yellow,50.60742624,0.380721388,0.241617349,0.294227518,January
Argiope,AkSY1,Sydney,yellow,58.90885884,0.342683268,0.176961958,0.293455767,January
Argiope,AkSY2,Sydney,yellow,53.77323432,0.274670411,0.162325427,0.221572315,January
Argiope,AkSY3,Sydney,white/yellow,58.43149926,0.290879635,0.152280602,0.247833776,January
Argiope,AkSY4,Sydney,yellow,48.07182393,0.457400314,0.305634204,0.340298076,January
Argiope,AkSY5,Sydney,white/yellow,55.00922413,0.261471908,0.149939642,0.21420939,January
Eriophera,EtBW1,Broadwater,white,51.63606181,0.025048848,0.015546678,0.019640407,January
Eriophera,EtBW3,Broadwater,white,46.17966546,0.021056872,0.014579763,0.015192839,January
Eriophera,EtBW4,Broadwater,white/yellow,72.6065968,0.214577202,0.064143761,0.204765606,January
Eriophera,EtBW5,Broadwater,white,60.72343852,0.051641298,0.02525392,0.045045124,January
Eriophera,EtBW6,Broadwater,white,60.08894274,0.093498002,0.046623249,0.081044118,January
Eriophera,EtOB1,Old Bar,white,46.25094995,0.037777266,0.02612302,0.027289368,January
Eriophera,EtOB2,Old Bar,white,325.5237425,0.013366476,0.0110188,-0.00756629,January
Eriophera,EtOB3,Old Bar,white,38.11567174,0.029201815,0.022975002,0.018024853,January
Eriophera,EtOB4,Old Bar,white,47.52920941,0.039325956,0.026553446,0.029007677,January
Eriophera,EtOB5,Old Bar,white,45.02252211,0.046995801,0.033217984,0.03324411,January
Eriophera,EtOB6,Old Bar,white,61.81184457,0.070479264,0.033292189,0.062120502,January
Eriophera,EtOB7,Old Bar,white,47.58972683,0.035925419,0.024229352,0.026524973,January
Eriophera,EtOB8,Old Bar,white,76.97504841,0.072247607,0.01628283,0.070388821,January
Eriophera,EtSY1,Sydney,white,81.7000099,0.022467967,0.003243387,0.022232634,January
Eriophera,EtSY2,Sydney,white,59.20063392,0.054030788,0.027665566,0.046410586,January
Eriophera,EtSY3,Sydney,white,71.65744655,0.041006761,0.012904725,0.03892329,January
Nephila,NpBW1,Broadwater,white/yellow,51.82356931,0.103658198,0.064069584,0.081486872,January
Nephila,NpBW2,Broadwater,white/yellow,70.09254728,0.271675267,0.092505932,0.255440997,January
Nephila,NpBW3,Broadwater,white/yellow,71.75189464,0.267848417,0.083872018,0.254378182,January
Nephila,NpSY1,Sydney,white/yellow,67.9218996,0.234733398,0.088229265,0.217520953,January
Nephila,NpSY2,Sydney,yellow,50.1649302,0.366796618,0.234962516,0.281660034,January
Phenognatha,PgBW1,Broadwater,white,52.79433251,0.025585991,0.015471283,0.020378477,January
Phenognatha,PgOB1,Old Bar,white,59.32542065,0.052027429,0.026542385,0.044747683,January
Phenognatha,PgOB2,Old Bar,white,48.82459325,0.169813608,0.11179958,0.127818291,January
Phenognatha,PgOB3,Old Bar,white,64.94161361,0.078717933,0.03334032,0.071308738,January
Phenognatha,PgOB4,Old Bar,white,57.53544937,0.050216107,0.026954886,0.042368521,January
Phenognatha,PgSY1,Sydney,white,45.37998015,0.033567805,0.023578087,0.023892915,January
Phenognatha,PgSY2,Sydney,yellow,62.57335677,0.339186128,0.156233398,0.301062045,January
Phenognatha,PgSY3,Sydney,white,55.34334125,0.0276005,0.01569523,0.022703466,January
Phenognatha,PgSY4,Sydney,white,101.4092986,0.104294016,-0.02063107,0.102233071,January
Phenognatha,PgSY5,Sydney,white,301.6887247,0.013309724,0.006991654,-0.011325437,January
Argiope,AkBW4,Broadwater,white,17.85241411,0.009463065,0.009007412,0.002901056,April
Argiope,AkBW4,Broadwater,yellow,50.67543,0.409892964,0.25975436,0.317080297,April
Argiope,AkBW15,Broadwater,white/yellow,63.08711201,0.244400463,0.110624276,0.217930851,April
Argiope,AkBW17,Broadwater,white,69.07995929,0.116821582,0.041712868,0.109120661,April
Eriophera,EtBW7,Broadwater,white,72.99922261,0.015943606,0.004661666,0.015246883,April
Eriophera,EtBW19,Broadwater,white,324.3733181,0.020671088,0.016802072,-0.012040941,April
Nephila,NpBW1,Broadwater,white/yellow,63.76648292,0.255105214,0.112764326,0.228829362,April
Nephila,NpBW4,Broadwater,white,47.91221673,0.115244215,0.077244555,0.085524896,April
Nephila,NpBW4,Broadwater,yellow,39.60059195,0.473014813,0.364461062,0.301514755,April
Nephila,NpBW7,Broadwater,white/yellow,60.43318558,0.316013825,0.155933285,0.274862781,April
Nephila,NpBW11,Broadwater,yellow,39.39918261,0.442075258,0.341610397,0.280593782,April
Nephila,NpBW12,Broadwater,white,63.78499894,0.251535945,0.111113678,0.225663648,April
Nephila,NpBW13,Broadwater,white,107.3089976,0.047802015,-0.014222285,0.045637257,April
Phenognatha,PgBW8,Broadwater,white,269.1614659,0.068403483,-0.001001062,-0.068396157,April
Phenognatha,PgBW9,Broadwater,white,,,,,April
Phenognatha,PgBW10,Broadwater,white,100.8397007,0.061384361,-0.01154406,0.060289091,April
