wl,W1.2.W.N,W11.2.W.N,W13.2.WY.N,W15.2.W.N,W25.2.W.N
300.031616,88.020929,88.36621333,23.52272333,27.723421,88.68175533
300.402832,88.53924333,88.639384,23.42770333,27.65695567,89.09463767
300.773987,88.99211767,88.93741867,23.35004767,27.488259,89.17787667
301.145111,89.6003,89.07829933,23.215593,27.25762733,89.39048
301.516174,89.93409867,89.34902967,23.064351,27.05012,89.381587
301.887207,90.44744633,89.585134,22.943555,26.932123,89.43588267
302.258301,90.919557,89.94178533,22.78699733,26.82130367,89.251643
302.629303,91.094461,90.10228233,22.63015,26.60821967,89.31540433
303.000305,91.44919333,90.35287733,22.476529,26.33035067,89.36418667
303.371216,91.552775,90.39136767,22.32844867,26.07567467,89.36361967
303.742126,91.62696233,90.33526367,22.17123,25.89784933,89.19396967
304.113037,91.804986,90.38569867,21.99358867,25.73272833,88.828672
304.483856,91.83939,90.39261367,21.82244733,25.47875667,88.423368
304.854736,91.741179,90.321416,21.53502,25.22789633,88.04265067
305.225525,91.71971267,90.216555,21.27072267,25.079293,87.573972
305.596283,91.62602867,90.28935267,21.00580567,24.836911,86.92875433
305.967041,91.48595933,90.052691,20.77994167,24.645636,86.449478
306.337769,91.18172067,90.097506,20.504473,24.353917,85.83555867
306.708405,91.14428967,89.897354,20.265096,24.12686433,85.314059
307.079071,90.99659467,89.574659,20.086252,23.78863133,84.82165767
307.449677,90.862535,89.43773133,19.72025233,23.52592267,84.28194933
307.820313,90.46141667,89.26061733,19.46881633,23.17424733,83.72983567
308.190857,90.15533967,89.00487033,19.31797067,22.858405,83.174891
308.561401,89.89606467,88.66585133,19.05518267,22.56501233,82.872897
308.931915,89.649578,88.49868267,18.92258233,22.31572467,82.453346
309.302399,89.638532,88.183051,18.67288533,22.084644,82.13750967
309.672821,89.26631167,88.02312367,18.461763,21.858099,81.72051233
310.043243,88.919342,87.72344067,18.394443,21.59495667,81.38018033
310.413635,88.76624533,87.25831233,18.23842,21.37208167,80.87212367
310.784027,88.456431,86.840369,17.958993,21.245082,80.40835333
311.154327,88.20343767,86.50539133,17.77405267,21.08899067,79.830607
311.524628,87.90219767,86.122294,17.59337367,20.99291967,79.30355067
311.894928,87.53748467,85.895682,17.468012,20.74465333,78.983322
312.265167,87.249723,85.72726933,17.27721867,20.600015,78.63118233
312.635345,87.054372,85.54968,17.21835733,20.396217,78.33838933
313.005524,86.82307033,85.384556,17.13167067,20.19460867,78.050423
313.375671,86.558206,85.15554667,17.033161,20.00085033,77.77652233
313.745819,86.49267567,85.019253,16.94874367,19.89796133,77.36313867
314.115906,86.363279,84.767409,16.84855067,19.817223,77.073812
314.485962,86.140555,84.62591267,16.74936733,19.76629333,76.846082
314.855988,85.849602,84.380323,16.62632033,19.77875767,76.50722233
315.225983,85.65549333,84.09020367,16.62805,19.78082833,76.26263433
315.595947,85.391097,83.737859,16.577566,19.667585,76.01124567
315.965912,85.15084067,83.66638833,16.45992133,19.525511,75.55970767
316.335815,84.71997067,83.58067233,16.445131,19.443856,75.05350467
316.705688,84.22553133,83.371427,16.416426,19.44167533,74.56766767
317.075562,83.76868667,83.12948733,16.44649933,19.31653333,74.298635
317.445374,83.617372,82.992429,16.339887,19.17231233,74.17468767
317.815216,83.41959767,82.80485267,16.29317767,19.11509867,74.001495
318.184967,83.20742267,82.848331,16.26899133,19.101968,73.81858333
318.554688,83.04472633,82.697765,16.38268733,19.08541133,73.548106
318.924377,82.75904067,82.571941,16.46365333,19.098412,73.307406
319.294037,82.47190867,82.459675,16.44634233,19.057377,73.06860867
319.663696,82.09410367,82.23333867,16.40169733,19.21577167,72.81761933
320.033295,81.81424733,81.857521,16.52848433,19.26768567,72.70221967
320.402924,81.473536,81.414285,16.46854933,19.275122,72.36677267
320.772461,81.04934967,81.104257,16.45636967,19.27193667,71.93362933
321.141968,80.59065267,80.74650233,16.45902033,19.37773833,71.591433
321.511475,80.21375133,80.41312133,16.47710133,19.381434,71.42516833
321.88092,79.69747033,79.92751433,16.49869967,19.38285033,71.082001
322.250366,79.34963633,79.584174,16.53791567,19.31346467,70.91489667
322.619751,79.06364533,79.339419,16.51503933,19.297393,70.84021267
322.989136,78.56691733,79.25385167,16.445246,19.279419,70.74019367
323.35849,78.292165,78.94090533,16.486852,19.418711,70.45555633
323.727814,77.82870633,78.44493633,16.5766,19.60527133,70.44764233
324.097107,77.700198,78.20224,16.62104667,19.693036,70.447164
324.466339,77.553238,78.01828133,16.68084133,19.74113133,70.50367733
324.835541,77.43380367,77.85127267,16.72058833,19.915413,70.354739
325.204712,77.24454633,77.52558,16.81259033,20.01761767,70.09573367
325.573914,77.00049333,77.45213967,16.86480267,20.14462467,70.08560667
325.943024,76.70227767,77.14678067,16.93224,20.21829567,69.92370333
326.312164,76.40098567,76.945352,16.91450767,20.29191133,69.98991133
326.681244,76.06287533,76.64774433,16.857884,20.329295,70.19142667
327.050262,75.852805,76.409743,16.99357933,20.41627167,70.12438467
327.41925,75.72993333,76.25623433,17.00891133,20.485939,70.12613167
327.788239,75.44217933,76.119175,17.01041,20.57324333,70.14976
328.157166,75.22621533,76.09103367,17.13036067,20.73132933,70.12050367
328.526123,74.994325,75.95133467,17.19688033,20.95936833,70.303558
328.894989,74.75417067,75.77091833,17.302588,21.059397,70.49781033
329.263885,74.463506,75.58095667,17.43084867,21.13694933,70.57238767
329.63269,74.38956333,75.45966833,17.54248133,21.19850933,70.662969
330.001495,74.21775533,75.37584567,17.63418367,21.31819867,70.65366867
330.37027,74.003306,75.187182,17.78295267,21.44533667,70.68622867
330.738983,73.81137067,74.879088,17.96580567,21.620591,70.62857567
331.107697,73.62393067,74.87706867,18.026798,21.60293333,70.89785767
331.476379,73.455681,74.738014,18.15651,21.57063267,70.94084933
331.845032,73.241165,74.45857733,18.22036133,21.65819733,70.85739667
332.213654,73.06996,74.24353567,18.26095633,21.783406,70.85360733
332.582245,72.73995967,74.01752967,18.33509533,21.84276367,70.85896533
332.950806,72.456164,73.74680967,18.50833333,21.97276233,70.95323467
333.319305,72.31600833,73.63238533,18.502958,22.08239633,70.94892633
333.687775,72.21550733,73.686142,18.52712667,22.17689133,71.07256333
334.056244,72.02940733,73.504228,18.58595333,22.18125933,71.017703
334.424683,71.89175167,73.23295233,18.68941933,22.27785167,70.86356867
334.793091,71.786013,73.165259,18.69699233,22.23754533,70.87928
335.161499,71.61161667,72.99154667,18.73940667,22.30591233,70.75834667
335.529785,71.36103433,72.90624867,18.651114,22.36409133,70.637253
335.898132,71.19443133,72.733473,18.71451233,22.39799933,70.71041867
336.266388,71.078676,72.74274333,18.73897333,22.337678,70.71158833
336.634613,71.057878,72.658839,18.83337267,22.37375933,70.71969333
337.002838,70.98491533,72.497251,18.800913,22.47842133,70.63314833
337.371033,70.929844,72.43595367,18.793129,22.51758233,70.68711833
337.739197,70.71451067,72.17524567,18.76604467,22.53816833,70.666987
338.10733,70.533029,72.086366,18.83833367,22.44371567,70.662552
338.475433,70.376747,71.947037,18.857009,22.461237,70.584831
338.843475,70.10567333,71.85677833,18.92813333,22.51260633,70.47242233
339.211517,69.90933867,71.98228433,18.858755,22.55191167,70.483434
339.579498,69.761693,72.03680033,18.89073833,22.58195267,70.306272
339.947449,69.53418867,72.03216933,18.82538267,22.53010833,70.05213933
340.31543,69.37105433,71.93709567,18.76127833,22.582609,70.072975
340.683289,69.181783,71.67649367,18.654431,22.589027,69.99262767
341.051208,68.94643667,71.53307733,18.68803933,22.53217333,69.92658233
341.419067,68.710532,71.35989133,18.610964,22.46423667,69.739441
341.786865,68.64037967,71.30738067,18.53545267,22.50107067,69.59467033
342.154663,68.522527,71.283236,18.54489633,22.49726167,69.63672133
342.522369,68.27369167,71.15642933,18.522625,22.52166967,69.61865967
342.890076,68.064056,70.962606,18.52237467,22.42217933,69.592725
343.257813,68.00525567,70.807255,18.56317767,22.37239967,69.58830767
343.625458,67.80626567,70.72292967,18.467527,22.42457467,69.458491
343.993134,67.713637,70.46571833,18.46329633,22.51667733,69.32677233
344.360718,67.634023,70.47064833,18.40567533,22.48400233,69.30111667
344.728271,67.471555,70.456248,18.39386733,22.417806,69.15858967
345.095795,67.237835,70.383199,18.402028,22.383081,69.00979633
345.463287,67.17012033,70.49051667,18.41454433,22.37843767,68.882665
345.83075,67.10489933,70.44438167,18.41815733,22.38641033,68.65924567
346.198212,67.019994,70.35426467,18.40297967,22.33031133,68.495664
346.565613,66.96463267,70.19729633,18.33398,22.318997,68.31487533
346.933014,66.913897,69.961183,18.22770067,22.31604267,68.36554467
347.300354,66.87095133,69.82175567,18.25578467,22.30460433,68.56607567
347.667694,66.80817167,69.78004567,18.17194367,22.40471233,68.699674
348.034973,66.742681,69.63628133,18.15403567,22.36153033,68.627604
348.402222,66.74520967,69.826098,18.176484,22.26709167,68.49119067
348.769409,66.774357,69.60862367,18.12653333,22.255285,68.38966633
349.136627,66.76273067,69.48917267,18.12475133,22.28620567,68.35762067
349.503784,66.58304967,69.44217567,18.17045567,22.317792,68.39976767
349.870911,66.50733567,69.420227,18.08512467,22.35785167,68.24380733
350.238007,66.407263,69.33121867,18.04503233,22.35915133,68.27751933
350.605072,66.36469933,69.339611,17.96054267,22.347699,68.27745833
350.972107,66.26052067,69.309273,17.93296433,22.420279,68.33164967
351.339111,66.18851467,69.21595033,17.95005567,22.37258633,68.414688
351.706085,65.93644333,69.28088233,17.95546433,22.32143967,68.39788833
352.073029,65.83269367,69.08506533,17.881024,22.31123233,68.17322067
352.439972,65.669806,69.072229,17.86345567,22.29385067,68.21844233
352.806824,65.543228,68.85144,17.86047933,22.32859233,68.23506433
353.173676,65.42508567,68.613332,17.90385167,22.31107767,68.13975767
353.540466,65.27558633,68.643191,17.81261967,22.34255167,68.04798133
353.907257,65.09029633,68.606247,17.71961667,22.35025733,68.100123
354.273987,64.88630033,68.43696733,17.78958567,22.40417033,68.043747
354.640747,64.812533,68.30763367,17.84619267,22.46113467,67.80035133
355.007446,64.64246867,68.195194,17.80968867,22.490939,67.82165533
355.374115,64.50581867,68.03119267,17.90562367,22.42058633,67.78096767
355.740723,64.46382767,68.02321267,17.94190567,22.462377,67.689537
356.1073,64.42794533,67.885746,17.95472033,22.46867233,67.778427
356.473846,64.23944367,67.94157167,17.99037733,22.46062867,67.80724833
356.840393,64.09963767,67.82721867,18.007498,22.47030833,67.847318
357.206879,63.875904,67.73414367,17.99332333,22.47030833,67.91765833
357.573364,63.764979,67.530098,18.05591233,22.42325033,67.93843833
357.939789,63.586534,67.47612733,18.13254867,22.46951533,67.946505
358.306213,63.45406733,67.31238433,18.21617067,22.53206333,68.03073367
358.672577,63.37032333,67.17258467,18.302873,22.56222533,67.87133
359.03891,63.242424,67.07119267,18.38533267,22.64568333,67.86268867
359.405212,63.21283967,66.960124,18.421617,22.72631333,67.95225
359.771484,63.07252133,66.86575867,18.49400433,22.78161,68.03435233
360.137695,62.98542267,66.72688,18.54282133,22.91972333,68.09653733
360.503937,62.87258667,66.68713633,18.59197033,22.98402033,68.17669433
360.870148,62.852371,66.58763367,18.634458,23.08210367,68.30254867
361.236298,62.782693,66.46211233,18.722288,23.198201,68.434606
361.602417,62.689762,66.383545,18.84986333,23.312757,68.52204367
361.968475,62.65595633,66.413644,18.857071,23.48678133,68.67659
362.334503,62.588872,66.32003533,18.88336767,23.620833,68.77847533
362.700562,62.493612,66.24540067,18.920011,23.72974667,68.732419
363.066528,62.47093967,66.13461933,18.99621667,23.853206,68.733589
363.432526,62.39750167,66.005047,19.060249,23.942544,68.91100567
363.798431,62.28323233,65.92878333,19.08994467,24.156594,68.894854
364.164337,62.16579567,65.75222667,19.17487467,24.28569167,68.99544267
364.530182,62.02565733,65.69846733,19.267931,24.489907,69.10959133
364.895996,62.02616267,65.60563033,19.397579,24.623158,69.091283
365.26181,61.91875433,65.70124267,19.537252,24.83600767,69.17536167
365.627563,61.868482,65.53581867,19.66857133,25.04692533,69.31843567
365.993286,61.82351167,65.49456167,19.81965467,25.24010033,69.2733
366.359009,61.75935867,65.41167333,19.890544,25.502009,69.498319
366.72467,61.732516,65.37168633,19.96033267,25.66829433,69.61094667
367.090302,61.658609,65.245393,20.07236167,25.85756933,69.695099
367.455902,61.530964,65.298466,20.19815367,26.09106833,69.88493833
367.821503,61.497243,65.22873333,20.32688733,26.147646,70.00589
368.187012,61.44402033,65.15196067,20.45628033,26.36049367,70.022471
368.552521,61.249373,65.15566767,20.58778333,26.58099867,69.98712667
368.917999,61.176182,64.963479,20.69833233,26.803899,70.12301367
369.283447,61.16213,64.98598733,20.776177,26.93619167,70.14279433
369.648865,61.19673433,64.908133,20.91950867,26.98602833,70.12729133
370.014282,61.07007967,64.97676067,21.04915633,27.073,70.18384333
370.379608,61.007904,64.899685,21.205522,27.24682733,70.16127533
370.744904,60.922193,64.95062767,21.32287833,27.43096267,70.211273
371.110168,60.79259367,64.96613567,21.47613833,27.529577,70.24668367
371.475403,60.712096,64.85586533,21.663893,27.68189067,70.39980333
371.840637,60.69123833,64.950293,21.71594467,27.890895,70.34228
372.205841,60.59943867,64.931839,21.894438,28.00001567,70.30549867
372.570984,60.56291167,64.76592,21.96766533,28.22298967,70.34884133
372.936127,60.441596,64.597098,22.02602267,28.36039533,70.375567
373.301208,60.38999333,64.6188,22.08499867,28.48573033,70.336067
373.66626,60.160248,64.66204833,22.16784167,28.65336933,70.41004967
374.03125,60.04702267,64.668756,22.33522033,28.60639367,70.54051467
374.39624,59.95208633,64.58797333,22.46566433,28.77101267,70.55540233
374.7612,59.743711,64.51818333,22.62138167,28.83486733,70.506996
375.12616,59.72543733,64.42412467,22.72254567,28.98724133,70.472974
375.491028,59.615828,64.43929533,22.832271,29.15791133,70.42247267
375.855927,59.51476533,64.488945,22.87366867,29.22336967,70.634758
376.220734,59.412486,64.43680567,22.88988233,29.30819,70.76140833
376.585541,59.30933267,64.462887,22.97293667,29.384398,70.71221633
376.950287,59.19160333,64.32861733,23.11749133,29.51656267,70.80715933
377.315002,59.00988267,64.29603567,23.14059433,29.60641633,70.94396467
377.679688,58.98241033,64.29119867,23.21338767,29.737883,71.044065
378.044373,58.879322,64.36655833,23.28588533,29.84415333,71.27236933
378.408997,58.793063,64.26955667,23.33571933,29.995077,71.286756
378.773621,58.77814633,64.24401733,23.40039967,30.13564933,71.292066
379.138184,58.642278,64.25673167,23.487321,30.20084567,71.35587067
379.502716,58.623554,64.23520167,23.61227667,30.31880967,71.543676
379.867188,58.60268667,64.198208,23.68899967,30.423992,71.58163433
380.231659,58.47974767,64.30832967,23.85543833,30.59651133,71.74694033
380.5961,58.56906,64.257577,23.93496333,30.77421133,71.98372167
380.96051,58.5328,64.20129667,24.095131,31.063348,72.02293133
381.324921,58.49652467,64.01927567,24.25235233,31.29128067,72.12751233
381.68924,58.313633,63.927933,24.411562,31.62124633,72.14373767
382.053528,58.18721,63.82270067,24.550397,31.875291,72.267072
382.417816,58.23604567,63.77919767,24.659804,32.177959,72.364403
382.782013,58.148739,63.70868167,24.750981,32.27883533,72.51596833
383.14621,58.15099567,63.54624567,24.866887,32.516814,72.61584233
383.510406,58.06379333,63.47751133,24.98934267,32.73909433,72.61626667
383.874542,57.92645633,63.335321,25.13745067,32.903038,72.578888
384.238678,57.82274,63.16419233,25.328076,33.16003433,72.66580967
384.602753,57.74182767,63.09483567,25.434754,33.325453,72.650828
384.966766,57.61455,62.949511,25.652811,33.58754567,72.61040767
385.33078,57.567155,62.829282,25.81343633,33.76612633,72.606804
385.694763,57.49273167,62.71381733,25.89449067,33.96231967,72.539131
386.058685,57.41843133,62.653651,26.05677867,34.17180133,72.72252633
386.422607,57.314579,62.57894867,26.12501167,34.36755233,72.81543233
386.786499,57.270681,62.595487,26.26542133,34.638869,72.826698
387.15036,57.21590567,62.52047,26.45731933,34.81896267,72.82352467
387.51413,57.21724067,62.3562,26.561901,35.060627,72.882652
387.87793,57.19833033,62.183501,26.62730833,35.210118,72.83029933
388.241669,57.02274333,62.17319333,26.77629633,35.32947067,72.86571233
388.605377,56.88102333,62.169379,26.87280467,35.50513467,72.94964333
388.969025,56.880465,62.197028,27.00565,35.62431267,73.087771
389.332703,56.868862,62.11681767,27.08100167,35.86862533,73.20989233
389.69632,56.84399633,62.09469333,27.172936,36.01583733,73.45386
390.059875,56.748034,62.03453933,27.325602,36.13629833,73.477834
390.423431,56.720711,61.989746,27.493197,36.39813533,73.50508367
390.786957,56.59861633,61.93948733,27.605245,36.55086067,73.62488533
391.150421,56.626437,61.88860067,27.801682,36.81113133,73.65233867
391.513855,56.662459,61.86729467,27.97416633,37.09585,73.803248
391.877228,56.63214233,61.875717,28.06551933,37.24128333,74.02342733
392.240631,56.57753633,61.85946033,28.108509,37.49109567,74.156499
392.604004,56.67494433,61.822619,28.20484167,37.69821233,74.30241633
392.967316,56.665086,61.74380633,28.33163033,38.02449933,74.43415067
393.330597,56.71679533,61.667353,28.44989767,38.22601533,74.57539633
393.693848,56.73109833,61.67753233,28.537779,38.406707,74.77559133
394.057037,56.70183567,61.693737,28.717062,38.59431267,74.87132533
394.420197,56.65071867,61.581838,28.807115,38.72577833,74.899376
394.783325,56.589757,61.526253,28.86917833,38.99892933,75.02673367
395.146484,56.49647267,61.50922267,29.007284,39.279084,75.125308
395.509552,56.48246267,61.54261267,29.15277567,39.51341367,75.25927733
395.87262,56.42508833,61.54075767,29.32098167,39.82871767,75.337461
396.235596,56.42511633,61.428454,29.488769,40.02098467,75.518214
396.598572,56.41590333,61.38145833,29.61762433,40.376538,75.602089
396.961517,56.38878367,61.37690467,29.768141,40.587264,75.62327067
397.324432,56.36842333,61.25171633,29.91092233,40.84069833,75.65404733
397.687286,56.30596567,61.269207,29.997149,41.22069267,75.795166
398.05014,56.21811167,61.16284433,30.11577733,41.52316167,75.91544333
398.412964,56.18742267,61.146095,30.24255733,41.866511,76.00282267
398.775757,56.10679,61.17298133,30.30712633,42.19087867,76.19439933
399.138489,56.07831067,61.182893,30.470288,42.45134833,76.34712233
399.50119,56.04146333,61.21484333,30.60875833,42.73287333,76.42539467
399.863861,56.00858833,61.20086967,30.800767,43.025069,76.544828
400.226471,55.835683,61.104828,30.9556,43.326215,76.70119733
400.589081,55.69734067,61.08730333,31.112154,43.497355,76.90224233
400.951691,55.544075,61.107778,31.23813533,43.85415267,77.07748433
401.314209,55.379936,61.08806367,31.43043133,44.11564133,77.12532567
401.676758,55.31508267,61.042287,31.596396,44.32813533,77.06624367
402.039185,55.265963,61.05690367,31.775226,44.67986533,77.32144133
402.401642,55.11569233,61.069374,31.92828233,44.85684467,77.44608567
402.764038,55.027298,61.08361567,32.05777933,45.07355233,77.65280667
403.126404,55.03397233,61.03911867,32.18474267,45.400065,77.77850333
403.488739,55.01998667,60.942486,32.272051,45.767705,77.75331633
403.851074,55.01351433,60.94740033,32.40360133,46.06352967,77.81760133
404.213348,54.95013067,60.98405933,32.527554,46.27015067,77.875277
404.575592,54.858996,60.97621133,32.64532867,46.576908,77.91543833
404.937775,54.83179367,61.00565333,32.80187867,46.90731933,77.947492
405.299927,54.86777267,60.94516367,32.89540367,47.08828767,77.942304
405.662048,54.84661967,60.914866,32.96261133,47.366151,78.09870133
406.024139,54.880815,60.93746067,33.14656133,47.65363467,78.26130133
406.3862,54.88408367,60.85852067,33.25778133,47.99585733,78.32968167
406.74826,54.85453,60.84028367,33.35175,48.29881667,78.44932533
407.11026,54.81125367,60.85882833,33.491266,48.65953967,78.45143867
407.47226,54.759514,60.77770633,33.62654033,48.99883167,78.57778667
407.834167,54.80259067,60.80202967,33.70305067,49.3279,78.660769
408.196075,54.75333,60.87341933,33.77045733,49.716244,78.68799567
408.557892,54.77458033,60.887159,33.935639,50.01452,78.78461167
408.919739,54.841727,60.87740567,34.07052467,50.38927367,78.882449
409.281494,54.86306367,60.820638,34.09708667,50.786621,79.16025267
409.64328,54.82435967,60.89879967,34.15979267,51.109543,79.37518067
410.005035,54.91993467,60.85754,34.211074,51.42972167,79.45667533
410.36673,54.92221833,60.89287167,34.292889,51.84117367,79.56543733
410.728394,54.85828533,60.951752,34.40517,52.1357,79.84630033
411.089966,54.81735333,61.01404967,34.485583,52.36527133,80.02118167
411.451569,54.778969,61.026928,34.57626767,52.716754,80.15170267
411.813141,54.742355,60.95746867,34.64918567,53.05330133,80.307902
412.174652,54.78760667,60.970492,34.756695,53.30632133,80.55741633
412.536163,54.70410267,61.09887167,34.76773567,53.54861967,80.73197933
412.897644,54.68944533,61.17719267,34.85268733,53.931019,80.956253
413.259033,54.69507733,61.25107433,34.97183133,54.24720633,80.98116067
413.620392,54.61615633,61.19967767,35.00382667,54.63733933,81.14283233
413.98172,54.60126,61.190889,35.135442,54.91736,81.319829
414.343048,54.553472,61.21395733,35.20199067,55.30614967,81.43724833
414.704315,54.57786433,61.12029633,35.22690433,55.74517933,81.58745067
415.065582,54.55639133,61.06664767,35.25607167,56.04895933,81.556791
415.426788,54.52919133,61.09179833,35.32336833,56.414617,81.50403867
415.787994,54.50257733,61.055013,35.420044,56.74187333,81.64141333
416.149109,54.53720233,61.02893967,35.43007533,57.01980833,81.64137267
416.510223,54.51359567,60.990697,35.393313,57.34737133,81.69952167
416.871307,54.497302,61.00530133,35.469897,57.69527433,81.77846033
417.23233,54.50030033,60.84425233,35.490224,58.03147867,81.61038233
417.593323,54.391514,60.720323,35.59105933,58.374691,81.623479
417.954315,54.34996433,60.586484,35.61942167,58.64834733,81.561198
418.315247,54.203392,60.52833967,35.66663867,58.99117,81.49012267
418.676178,54.094536,60.52625,35.70305233,59.271493,81.637019
419.037048,54.066204,60.446926,35.77927933,59.52233233,81.644338
419.397858,54.06469967,60.40802267,35.81739667,59.849616,81.73639933
419.758636,54.041416,60.31689467,35.84537233,60.111159,81.710561
420.119415,54.00771467,60.25870633,35.90722533,60.371418,81.64687633
420.480103,53.93725433,60.18068433,35.99120433,60.67290367,81.675031
420.840851,53.91339267,60.124054,35.96006633,60.96262333,81.689425
421.201477,53.891103,60.14358667,35.982755,61.180458,81.63382467
421.562134,53.85578167,60.09919367,35.97579833,61.44583367,81.551356
421.922729,53.82726933,60.034714,35.94247167,61.631546,81.49951933
422.283264,53.82465367,60.02509833,35.966226,61.71839767,81.51774833
422.643799,53.85295233,60.02608333,35.997331,61.983827,81.66756933
423.004242,53.82284433,59.97163933,35.991179,62.17056167,81.79814133
423.364685,53.79987067,60.001643,36.04617167,62.32247667,81.77554333
423.725128,53.74896733,59.924068,36.126395,62.55019633,81.82193267
424.08551,53.68804967,59.894371,36.212653,62.751504,81.83526367
424.445892,53.675954,59.932859,36.24139,63.020107,81.832479
424.806183,53.62535867,59.92839533,36.27625667,63.22559467,81.96293367
425.166473,53.68277367,59.92743967,36.24884267,63.46995433,82.05176033
425.526703,53.67381267,59.96513333,36.307429,63.67708833,82.14932733
425.886902,53.77070867,59.93912267,36.33324433,63.80564633,82.22345233
426.24707,53.825221,59.871661,36.36195133,64.03346767,82.19572733
426.607208,53.79804867,59.925897,36.35158167,64.25459533,82.25231167
426.967316,53.73339067,59.94126133,36.353962,64.449599,82.28162933
427.327393,53.700849,59.993304,36.389286,64.723713,82.402814
427.687439,53.753001,59.967107,36.388181,64.95986467,82.52267433
428.047394,53.781509,59.95816567,36.36045433,65.15680933,82.60696433
428.407379,53.751714,59.97991933,36.40997433,65.36308167,82.66811867
428.767303,53.75063967,59.97402067,36.41562267,65.64867267,82.733218
429.127167,53.71369933,60.02016567,36.440099,65.87827833,82.871961
429.487061,53.742022,60.04499433,36.56890967,66.14989967,82.95676167
429.846863,53.69864767,60.108733,36.607235,66.470754,83.063591
430.206665,53.63939767,60.143978,36.65826533,66.694626,83.10858133
430.566437,53.63180133,60.18614433,36.70845167,67.00500367,83.16787967
430.926117,53.621965,60.149469,36.68162933,67.332209,83.28256467
431.285828,53.567314,60.22795767,36.64027267,67.564237,83.311821
431.645447,53.61652233,60.21507667,36.55371867,67.76084767,83.40670267
432.005035,53.53224967,60.17341867,36.58522133,67.95028433,83.461454
432.364655,53.56389233,60.163067,36.567441,68.18287933,83.53954567
432.724182,53.46968233,60.23113233,36.58575067,68.45553067,83.51385
433.08371,53.485527,60.27062333,36.57226433,68.70013933,83.602145
433.443207,53.41596467,60.24000933,36.55789733,69.03530633,83.55573533
433.802582,53.37492133,60.22203833,36.606814,69.24990233,83.697642
434.162018,53.400889,60.20157767,36.61868667,69.36137767,83.796946
434.521362,53.37629567,60.16133767,36.608672,69.55619167,83.73604833
434.880676,53.39183067,60.15213033,36.559198,69.705822,83.62866967
435.23999,53.403416,60.13801667,36.589769,69.91784167,83.52897633
435.599243,53.39896,60.15722633,36.543003,70.05394267,83.45380167
435.958496,53.36499667,60.05894367,36.59692033,70.17074967,83.48063667
436.317657,53.33428833,60.05307767,36.606163,70.22815433,83.50722
436.676819,53.372414,60.054165,36.59177133,70.36448933,83.52319333
437.03595,53.354117,60.12408367,36.444865,70.48604733,83.58755
437.39502,53.310173,60.028282,36.43230567,70.64820133,83.538907
437.754059,53.26588067,60.05565667,36.42249833,70.802831,83.50075767
438.113068,53.228137,60.11568433,36.418283,70.965818,83.461642
438.472046,53.226421,60.08141467,36.41520667,71.09867867,83.439527
