wl,NpBW1.WY,NpBW2.WY,NpBW3.WY,NpSY1.WY,NpSY2.Y
300.031616,39.261486,15.625074,12.35259267,26.32579833,10.89967167
300.402832,39.54376433,15.48855767,12.21369867,26.370704,10.97674433
300.773987,39.73812333,15.412492,12.09295733,26.46127967,11.04978133
301.145111,39.93365433,15.283591,11.99594567,26.56999033,11.10939733
301.516174,40.223961,15.08218067,11.864393,26.55032467,11.16152333
301.887207,40.46758667,14.87637833,11.71009933,26.610164,11.17708
302.258301,40.71913833,14.73151667,11.51500233,26.63459567,11.24495967
302.629303,40.96422,14.56381767,11.387609,26.65581633,11.26692933
303.000305,41.130624,14.54821933,11.32881233,26.65698767,11.25387167
303.371216,41.30115067,14.42549733,11.27481767,26.68311233,11.31623167
303.742126,41.402778,14.21354967,11.17334833,26.63233633,11.365465
304.113037,41.43328233,14.11747333,11.13532267,26.57091833,11.36500267
304.483856,41.57006,13.94709133,11.00256233,26.503802,11.366145
304.854736,41.61173833,13.801031,10.81964767,26.399488,11.339018
305.225525,41.66724367,13.69794067,10.70134367,26.29533433,11.24783633
305.596283,41.68789667,13.50616967,10.566373,26.17487767,11.17159067
305.967041,41.79006633,13.34552333,10.45669967,25.98461467,11.09589833
306.337769,41.751882,13.13816833,10.26861467,25.85064567,11.09691533
306.708405,41.64617933,12.99115333,10.162356,25.756644,11.033768
307.079071,41.756496,12.82728033,9.956608667,25.63782367,11.072008
307.449677,41.662361,12.62898033,9.742133,25.51442767,10.95976633
307.820313,41.701621,12.529287,9.665410333,25.417116,10.90320533
308.190857,41.61886933,12.42033967,9.610211,25.37161067,10.91610133
308.561401,41.66245467,12.23316933,9.491765,25.274518,10.88501067
308.931915,41.64529433,12.074264,9.375373667,25.16814667,10.79776067
309.302399,41.63476067,11.89275,9.222110667,25.04879,10.74479933
309.672821,41.71801067,11.81932333,9.072475333,24.94601333,10.724417
310.043243,41.616034,11.66182367,8.942021333,24.852459,10.712504
310.413635,41.629165,11.54537067,8.841957333,24.737743,10.73248733
310.784027,41.56965267,11.34990267,8.752029333,24.612493,10.69208533
311.154327,41.49213867,11.23200467,8.642016333,24.493109,10.65412233
311.524628,41.41842067,11.172544,8.570498,24.33294467,10.60396233
311.894928,41.412796,11.09055667,8.442173,24.25305233,10.543502
312.265167,41.30989633,11.05350767,8.340257667,24.06471767,10.579942
312.635345,41.26965967,10.94762833,8.292536,24.012857,10.58494967
313.005524,41.31403967,10.83414867,8.215154667,24.000469,10.645597
313.375671,41.29075867,10.81256033,8.1042,23.91996267,10.633262
313.745819,41.30473467,10.69978933,8.025581667,23.89999033,10.63659367
314.115906,41.29484733,10.589253,7.963442,23.93042933,10.541897
314.485962,41.27443367,10.419471,7.865809,23.83664367,10.538194
314.855988,41.15001233,10.318931,7.862696333,23.86166233,10.49214367
315.225983,41.10876967,10.32535267,7.875134667,23.805014,10.46434733
315.595947,41.024186,10.19719867,7.85894,23.75162167,10.44163033
315.965912,40.96045767,10.06483433,7.787303667,23.752779,10.46370267
316.335815,40.86927167,10.04735933,7.702881333,23.71369633,10.49163867
316.705688,40.841113,10.03896633,7.779459,23.622638,10.512259
317.075562,40.68886833,10.11040767,7.855239333,23.575274,10.58544733
317.445374,40.57871,10.11595133,7.945299,23.50483933,10.636678
317.815216,40.51409467,10.12384933,7.920076,23.51671933,10.59801933
318.184967,40.412773,10.18500467,7.984231333,23.42612933,10.43427267
318.554688,40.33576433,10.16588467,7.96903,23.407238,10.455186
318.924377,40.324412,10.06546767,7.903619667,23.37413633,10.49304433
319.294037,40.31396567,9.965162667,7.898296,23.33863267,10.45264367
319.663696,40.189103,9.891846,7.936155,23.23801667,10.42497433
320.033295,40.15417933,9.868950333,7.998618333,23.288272,10.26901633
320.402924,40.18520533,9.869215333,7.995396,23.254486,10.172525
320.772461,40.025039,9.900060667,8.046808,23.084827,10.158989
321.141968,39.96181133,9.921258667,8.131516667,23.016002,10.16733033
321.511475,39.91253467,10.00528367,8.149286,23.05054067,10.149294
321.88092,39.84370767,10.12297233,8.234656667,22.91725667,10.192541
322.250366,39.890003,10.243286,8.272531667,22.95040633,10.201265
322.619751,39.805435,10.28553233,8.219629333,22.813769,10.180657
322.989136,39.837399,10.278975,8.251579,22.80160367,10.12944567
323.35849,39.77725267,10.447148,8.225836667,22.69111967,10.11015033
323.727814,39.745011,10.48022767,8.264036667,22.61222233,10.03426067
324.097107,39.77420867,10.49758733,8.374841,22.55427533,9.948152667
324.466339,39.66349333,10.50964067,8.322833333,22.54697667,9.948861667
324.835541,39.68047067,10.47917,8.269829333,22.51353967,9.936433667
325.204712,39.63045733,10.537993,8.380384667,22.47685433,10.00221667
325.573914,39.56466467,10.66515067,8.437035333,22.363115,10.02531033
325.943024,39.49320833,10.757439,8.417115333,22.418057,10.19863267
326.312164,39.48553167,10.83143233,8.491864333,22.427725,10.19534833
326.681244,39.48160867,10.97218667,8.536084,22.497083,10.15909433
327.050262,39.482798,11.10602533,8.571267333,22.51781967,10.17781233
327.41925,39.55685233,11.16560733,8.599662667,22.610298,10.240618
327.788239,39.560294,11.287383,8.546634333,22.61797267,10.35419467
328.157166,39.48902267,11.32467567,8.629769667,22.67760867,10.38357367
328.526123,39.52693667,11.45000133,8.667425667,22.712647,10.29697367
328.894989,39.39435667,11.49915733,8.734123,22.771162,10.21937033
329.263885,39.35553167,11.57724,8.812298667,22.80652333,10.19608267
329.63269,39.26844733,11.589057,8.865345,22.81998767,10.16596767
330.001495,39.05367067,11.714991,8.998887333,22.76360733,10.17979333
330.37027,39.04743233,11.771413,9.138783333,22.76849233,10.220385
330.738983,38.98961033,11.88585967,9.163409333,22.764323,10.245567
331.107697,39.019753,11.90776067,9.325294,22.858296,10.27594267
331.476379,39.07575033,12.08463633,9.362691,22.93931033,10.28199933
331.845032,39.073138,12.21020133,9.362609,22.98846,10.34430033
332.213654,39.17398267,12.26526633,9.370417667,22.991066,10.30791533
332.582245,39.193758,12.33853733,9.507468667,23.067814,10.22976733
332.950806,39.22884833,12.37150533,9.483800667,23.14362033,10.14906767
333.319305,39.242917,12.347027,9.542106333,23.16718867,10.188667
333.687775,39.32679467,12.31540933,9.563881,23.08614333,10.11961667
334.056244,39.37855067,12.29208433,9.586001667,23.032104,10.12626533
334.424683,39.37060867,12.299395,9.611388667,22.94309733,10.130474
334.793091,39.28405067,12.33547367,9.657317667,22.855522,10.12292467
335.161499,39.26330033,12.35488333,9.699508667,22.74414033,10.08064633
335.529785,39.22247567,12.392999,9.801848333,22.74856067,10.08167867
335.898132,39.14826167,12.46692467,9.782172333,22.75709467,10.15056467
336.266388,39.034856,12.43064067,9.782206667,22.77765333,10.21336833
336.634613,39.14029767,12.49378933,9.842317,22.80334767,10.31260333
337.002838,39.105279,12.452532,9.813663667,22.76295833,10.320859
337.371033,39.16436067,12.478492,9.804247,22.79116267,10.30575933
337.739197,39.25456567,12.406629,9.714203667,22.86342133,10.240248
338.10733,39.25971933,12.46452,9.68487,22.924629,10.18499067
338.475433,39.26482067,12.40909733,9.671557333,22.88172767,10.191862
338.843475,39.19727067,12.352473,9.538873667,22.86585567,10.195831
339.211517,39.172762,12.22504533,9.492128,22.80154,10.29954133
339.579498,39.087688,12.13611667,9.459407667,22.75831733,10.299968
339.947449,39.03850467,12.15287567,9.425983667,22.748347,10.27486267
340.31543,38.97139433,12.16661033,9.306268333,22.75414667,10.234231
340.683289,38.91420933,12.163313,9.251065,22.73450467,10.24543667
341.051208,38.82761067,12.186767,9.223999,22.72261767,10.18259567
341.419067,38.73960033,12.20459,9.211629333,22.72488933,10.19750367
341.786865,38.59812433,12.271182,9.177409,22.70540867,10.18590133
342.154663,38.56683133,12.363745,9.260043667,22.700508,10.23352567
342.522369,38.52070667,12.274639,9.249945667,22.85926533,10.221915
342.890076,38.477243,12.312046,9.180974,22.96388067,10.20726133
343.257813,38.431888,12.284424,9.120366667,23.00343433,10.13153667
343.625458,38.47098333,12.244279,9.191977,22.90135333,9.993111333
343.993134,38.583101,12.236245,9.173390667,22.838595,9.865583667
344.360718,38.572521,12.24419,9.115287667,22.79823433,9.895260667
344.728271,38.56220167,12.295286,9.133390667,22.72767,9.854934333
345.095795,38.58454867,12.376821,9.227847,22.659888,9.862154333
345.463287,38.60605133,12.34669033,9.284361,22.60734367,9.900032333
345.83075,38.51633233,12.34591467,9.309877,22.51052533,9.921092667
346.198212,38.59658733,12.436528,9.357486667,22.49083333,9.869178667
346.565613,38.58144767,12.46419833,9.456232333,22.419994,9.917729
346.933014,38.56650367,12.54411767,9.418736333,22.38487233,9.839326333
347.300354,38.64006367,12.62304533,9.548836,22.35709433,9.783768
347.667694,38.63874833,12.657843,9.638107667,22.30941667,9.839217333
348.034973,38.65097433,12.612989,9.672844333,22.24203333,9.860166
348.402222,38.6432,12.60524867,9.665387,22.21419367,9.887002667
348.769409,38.707925,12.57885133,9.618612667,22.246406,9.900017
349.136627,38.71986633,12.56679467,9.668816,22.216829,9.864283333
349.503784,38.728401,12.59478167,9.740816,22.258825,9.935545
349.870911,38.71828233,12.573403,9.707504,22.20166467,9.913011333
350.238007,38.699991,12.718438,9.696125667,22.13388733,9.947584
350.605072,38.68643367,12.74232367,9.728281333,22.09210167,9.924156667
350.972107,38.628353,12.75302267,9.77714,22.11652233,9.960429333
351.339111,38.58108967,12.80289733,9.725224,22.11562267,10.039092
351.706085,38.56200933,12.838127,9.808655667,22.11838667,10.134995
352.073029,38.45423433,12.81609467,9.816299,22.113617,10.08452133
352.439972,38.441141,12.834065,9.795179667,22.158692,10.08365833
352.806824,38.424666,12.837406,9.704890333,22.152639,10.08889133
353.173676,38.39834933,12.89417967,9.685964,22.124287,10.094357
353.540466,38.39209867,12.871848,9.685818333,22.10496,10.123035
353.907257,38.270445,12.878471,9.710597667,22.14047633,10.17018267
354.273987,38.29017767,12.94413,9.705346,22.17373833,10.09898733
354.640747,38.27131233,12.95329333,9.853388,22.22123367,10.06272367
355.007446,38.156355,12.94295667,9.804284667,22.26408133,10.04449033
355.374115,38.105714,13.003047,9.87035,22.298303,10.000243
355.740723,38.029033,13.062968,9.959072333,22.29120267,10.08340567
356.1073,38.007519,13.11754767,10.01931167,22.31679133,10.09306
356.473846,38.008496,13.18884933,10.11563433,22.23821667,10.07752933
356.840393,37.987131,13.255554,10.146856,22.29572333,10.10627967
357.206879,37.945142,13.291248,10.160027,22.305287,10.061598
357.573364,37.90306033,13.32236533,10.24831933,22.293381,10.05733567
357.939789,37.98096367,13.38764333,10.340724,22.26277267,10.02503533
358.306213,37.98770567,13.47550567,10.44376633,22.21239767,10.06674267
358.672577,38.08115133,13.52132,10.51678833,22.191874,10.090816
359.03891,38.08024033,13.56166233,10.62479767,22.209414,10.137104
359.405212,38.076871,13.64062967,10.67727633,22.224899,10.20214667
359.771484,38.11863233,13.697455,10.75144967,22.23891267,10.21369167
360.137695,38.156369,13.80143267,10.88142567,22.25043467,10.26905333
360.503937,38.13695367,13.86090733,10.97937133,22.28752267,10.332301
360.870148,38.15771167,13.944683,11.083748,22.34527133,10.358539
361.236298,38.201345,14.064812,11.21644667,22.41762333,10.39503367
361.602417,38.28399767,14.16323867,11.327452,22.435771,10.397252
361.968475,38.283069,14.26190333,11.43993767,22.41912033,10.50399967
362.334503,38.33927433,14.36904767,11.49907467,22.43213767,10.60271233
362.700562,38.404593,14.470526,11.56603,22.436471,10.755996
363.066528,38.48958133,14.52388133,11.59766267,22.45832433,10.772567
363.432526,38.59698867,14.649822,11.70133767,22.54154333,10.71725367
363.798431,38.69675967,14.741971,11.81347267,22.57088833,10.76238967
364.164337,38.759035,14.82877767,11.88803667,22.64698733,10.84561767
364.530182,38.86952067,14.92413333,12.031178,22.67534667,10.853911
364.895996,38.95609533,15.03251233,12.16424767,22.74496967,10.91779433
365.26181,39.077495,15.13446833,12.234489,22.87952867,11.00908033
365.627563,39.089451,15.26551967,12.38457833,22.940406,11.14903567
365.993286,39.076229,15.329592,12.55811667,23.118493,11.25765733
366.359009,39.06937467,15.56220067,12.740535,23.21344333,11.321116
366.72467,39.13480633,15.717708,12.854085,23.36490167,11.36383833
367.090302,39.196347,15.82153667,12.94511233,23.49746167,11.35282167
367.455902,39.33422767,16.03532533,13.05656333,23.61812967,11.40008833
367.821503,39.34875967,16.20982233,13.12322,23.72330267,11.40642767
368.187012,39.41573133,16.40529567,13.26567733,23.814521,11.47069167
368.552521,39.39370333,16.60784633,13.33051467,23.898883,11.508631
368.917999,39.48510167,16.76871467,13.455771,24.01742333,11.49059267
369.283447,39.49016933,16.91021833,13.607907,24.01824733,11.555698
369.648865,39.609809,17.061196,13.75348167,24.21892,11.54186133
370.014282,39.64351833,17.231468,13.87843133,24.32295167,11.578993
370.379608,39.79050567,17.402628,14.07530433,24.421279,11.541604
370.744904,39.79487667,17.596624,14.22686,24.532173,11.61694467
371.110168,39.75123167,17.77959133,14.29009267,24.60923567,11.65617067
371.475403,39.749483,17.94576633,14.41944567,24.68246633,11.64598267
371.840637,39.746782,18.114161,14.60481767,24.760305,11.636144
372.205841,39.65006267,18.27412033,14.70421467,24.87277167,11.72559233
372.570984,39.652941,18.494234,14.86483633,24.934588,11.70953933
372.936127,39.60592967,18.72517833,15.11359633,25.032608,11.70886967
373.301208,39.64034133,18.91810267,15.29960367,25.16669133,11.697798
373.66626,39.77625633,19.15795667,15.43346,25.229563,11.70139467
374.03125,39.843595,19.364779,15.58056333,25.19133167,11.74903567
374.39624,39.96107667,19.58476167,15.782824,25.240385,11.79509667
374.7612,39.979558,19.836743,16.01535367,25.19894667,11.89961367
375.12616,39.898117,19.99143367,16.21742367,25.23574067,11.95708167
375.491028,39.92249,20.119369,16.43806067,25.31757233,12.075791
375.855927,39.83103633,20.24562233,16.604673,25.456335,12.07904867
376.220734,39.87306467,20.39559,16.806612,25.507206,12.16705167
376.585541,39.785933,20.59592067,16.93107833,25.56502067,12.201547
376.950287,39.76055233,20.81983067,16.99440333,25.728264,12.22869033
377.315002,39.685527,20.98803967,17.11417333,25.74322867,12.282709
377.679688,39.59805233,21.19057667,17.30469367,25.823362,12.30888967
378.044373,39.54289533,21.36545133,17.52095467,25.902087,12.373156
378.408997,39.53835367,21.53041033,17.69075233,25.973224,12.477605
378.773621,39.56084433,21.64329667,17.89065533,26.03468033,12.56647133
379.138184,39.61768567,21.877674,18.04995633,26.16278333,12.602115
379.502716,39.61053733,22.069568,18.18899033,26.246566,12.65839733
379.867188,39.65577,22.27819567,18.371427,26.35243367,12.683468
380.231659,39.731366,22.39965867,18.493109,26.45070833,12.716934
380.5961,39.747586,22.58381433,18.62364133,26.490096,12.77110567
380.96051,39.75697567,22.72357167,18.718128,26.569891,12.80895333
381.324921,39.69491,22.92363233,18.88014167,26.69657767,12.93609
381.68924,39.69771467,23.08555533,19.06513667,26.87570833,12.954811
382.053528,39.57816967,23.32269567,19.249246,27.005146,13.05049767
382.417816,39.641666,23.529694,19.417579,27.25489933,13.10400867
382.782013,39.66287733,23.666392,19.55656433,27.402245,13.16228133
383.14621,39.62678067,23.906604,19.67232533,27.50260233,13.16670667
383.510406,39.727604,24.036356,19.84382367,27.54909267,13.2109
383.874542,39.766342,24.22159333,19.98698667,27.648746,13.24709133
384.238678,39.89401833,24.36072433,20.16922267,27.75224933,13.29580933
384.602753,39.97988333,24.47140367,20.32831067,27.878802,13.381513
384.966766,40.02276367,24.654482,20.480833,28.01946433,13.400049
385.33078,40.11707933,24.758916,20.598088,28.094593,13.40503133
385.694763,40.15444233,24.90715467,20.65014867,28.15531033,13.38250733
386.058685,40.176553,25.10260733,20.74331667,28.22715867,13.436009
386.422607,40.13805567,25.236168,20.89582467,28.32784133,13.49055267
386.786499,40.11383667,25.32236433,21.12146967,28.39358,13.575397
387.15036,40.126575,25.51734733,21.27634433,28.478068,13.654968
387.51413,40.123632,25.68440167,21.430946,28.52535,13.776041
387.87793,40.17316167,25.891887,21.62553533,28.66301167,13.87979767
388.241669,40.21521433,26.08090867,21.77456967,28.839499,13.88709233
388.605377,40.31653633,26.350601,21.987353,29.017258,13.98633833
388.969025,40.418497,26.636289,22.18117733,29.079237,13.978398
389.332703,40.433452,26.77636133,22.300141,29.18955167,14.12562633
389.69632,40.49856867,26.935203,22.44464667,29.286008,14.16857467
390.059875,40.46877967,27.059825,22.59062,29.410951,14.17508833
390.423431,40.529999,27.26241733,22.72699933,29.54618633,14.20591033
390.786957,40.58727467,27.37371567,22.90211667,29.62525233,14.298462
391.150421,40.600146,27.624619,23.01217933,29.78987033,14.329029
391.513855,40.642533,27.80011733,23.131702,29.96494533,14.337188
391.877228,40.64443967,27.92171967,23.28259167,30.132841,14.41608767
392.240631,40.62893833,28.13435067,23.48997067,30.21692967,14.50316733
392.604004,40.63752333,28.29560333,23.66434233,30.35757933,14.61532
392.967316,40.70593133,28.50848133,23.819157,30.54108933,14.69371933
393.330597,40.67390867,28.726151,23.96578267,30.72531433,14.80348433
393.693848,40.71650267,28.895526,24.20252967,30.92846233,14.828668
394.057037,40.87537267,29.18337367,24.35195867,31.11076933,14.91423667
394.420197,40.90934,29.39351333,24.46652467,31.269076,14.987398
394.783325,40.98320967,29.57951633,24.67181267,31.48367467,15.024471
395.146484,41.04976467,29.81665833,24.81902833,31.695965,15.013651
395.509552,41.08194433,30.033655,24.982331,31.856118,15.04244833
395.87262,41.15093867,30.270305,25.127753,32.04877833,15.13369
396.235596,41.18008033,30.44867967,25.290277,32.24417033,15.183642
396.598572,41.23640833,30.57718733,25.473663,32.45097333,15.266237
396.961517,41.34756533,30.85422,25.684794,32.650979,15.32490233
397.324432,41.42105633,31.04856933,25.90676767,32.85618967,15.35813933
397.687286,41.48263233,31.372046,26.12421333,33.070369,15.45535033
398.05014,41.53941833,31.675262,26.31529167,33.21151133,15.55910133
398.412964,41.599984,31.906083,26.505783,33.43265567,15.570653
398.775757,41.62484867,32.18180933,26.748781,33.61135533,15.71829967
399.138489,41.66467467,32.42920833,27.042855,33.76254633,15.83459667
399.50119,41.722084,32.76818067,27.22612,34.018687,15.877601
399.863861,41.77818633,32.967729,27.46608033,34.31632433,15.92485233
400.226471,41.851376,33.281228,27.62435267,34.594398,15.95659667
400.589081,41.77788933,33.53309933,27.78144933,34.78449067,15.998499
400.951691,41.83814633,33.79218333,28.03513067,34.99249267,16.054081
401.314209,41.86467867,33.98987067,28.26199833,35.175932,16.08676467
401.676758,41.897516,34.18211267,28.47785633,35.406679,16.10420367
402.039185,41.94799967,34.41771333,28.710289,35.62713867,16.133448
402.401642,41.98425667,34.621984,28.89029267,35.83030067,16.26284733
402.764038,41.991361,34.85242733,29.098512,36.065089,16.382508
403.126404,42.01536933,35.133564,29.30474967,36.309435,16.45553967
403.488739,42.02480933,35.30317067,29.52676367,36.53839233,16.574755
403.851074,42.04513433,35.52518067,29.69812333,36.75225633,16.667862
404.213348,42.030449,35.729224,29.861093,36.980244,16.78338467
404.575592,42.03353267,35.96191933,30.09468333,37.22649267,16.83258033
404.937775,42.00629667,36.21093233,30.279441,37.49892233,16.92021133
405.299927,41.996535,36.35919567,30.526037,37.711347,16.99750367
405.662048,42.05340733,36.53665033,30.78235133,37.954703,17.10044333
406.024139,42.050926,36.80245567,31.032543,38.233467,17.20353633
406.3862,42.08387733,37.00793433,31.26539533,38.54122233,17.26924167
406.74826,42.104028,37.25658533,31.47254133,38.92340533,17.33612033
407.11026,42.09450033,37.50650633,31.68465633,39.13109933,17.44756167
407.47226,42.14435067,37.79804333,31.87510167,39.36051133,17.52489333
407.834167,42.117339,38.00830233,32.15736767,39.60040333,17.62202433
408.196075,42.18366767,38.244358,32.43179033,39.92117967,17.76072567
408.557892,42.24941133,38.491778,32.631373,40.16020767,17.874168
408.919739,42.28388733,38.847893,32.80103933,40.46438467,17.98635833
409.281494,42.23495133,39.145391,32.998651,40.719675,18.09403467
409.64328,42.24953567,39.49695833,33.171594,41.04292367,18.199813
410.005035,42.277818,39.812589,33.464974,41.25275867,18.20940367
410.36673,42.373169,40.03559,33.74478,41.51950067,18.36256733
410.728394,42.43771867,40.283722,33.97457067,41.75025433,18.500935
411.089966,42.49905233,40.62651167,34.26491433,42.01227333,18.551908
411.451569,42.51436633,40.948653,34.56193467,42.252364,18.655604
411.813141,42.58475,41.27072033,34.88484733,42.43664167,18.701404
412.174652,42.639005,41.48639033,35.15984367,42.66234067,18.746978
412.536163,42.75355767,41.739558,35.449177,42.91873667,18.859031
412.897644,42.808599,42.05684667,35.635512,43.23213233,18.95937733
413.259033,42.875046,42.316297,35.911197,43.556282,19.04619633
413.620392,42.98355867,42.58185833,36.144081,43.824655,19.17813767
413.98172,43.119647,42.810239,36.35941067,44.011978,19.23155
414.343048,43.12723933,43.07320033,36.591201,44.21111667,19.39134667
414.704315,43.20673,43.43584733,36.88720733,44.48826867,19.49700567
415.065582,43.264666,43.723535,37.05885333,44.802457,19.641464
415.426788,43.39122267,43.970662,37.24220333,45.134192,19.75962467
415.787994,43.43684533,44.21146033,37.504303,45.37010167,19.890744
416.149109,43.38298533,44.442206,37.669902,45.66196433,20.02016233
416.510223,43.47819633,44.628741,37.87742933,45.97287233,20.154812
416.871307,43.571771,44.81871033,38.112386,46.31487433,20.272072
417.23233,43.64830133,44.99984867,38.337141,46.56564067,20.40565467
417.593323,43.71957933,45.21576033,38.46044867,46.92681867,20.51547667
417.954315,43.73879767,45.52180633,38.64465133,47.169703,20.577249
418.315247,43.75763067,45.71186933,38.79953333,47.422,20.6927
418.676178,43.74092833,45.94960267,38.98812933,47.691109,20.829466
419.037048,43.77984367,46.14933667,39.14167767,47.977802,20.90314333
419.397858,43.79479067,46.397817,39.25024733,48.27042667,21.01922567
419.758636,43.862671,46.62432233,39.392107,48.51504267,21.13320333
420.119415,43.83226033,46.84356433,39.498156,48.72902567,21.22711567
420.480103,43.89223733,47.04805133,39.63189567,48.93029667,21.34322033
420.840851,43.89652267,47.24711867,39.738761,49.15745167,21.43447267
421.201477,43.94908367,47.48438533,39.883048,49.368029,21.527858
421.562134,43.94839333,47.72340533,40.01329867,49.62943267,21.65548667
421.922729,44.04017767,47.91519033,40.17971533,49.91378167,21.721901
422.283264,44.080091,48.029208,40.30417967,50.05848833,21.84966533
422.643799,44.11564,48.180828,40.48313267,50.28578567,21.93085233
423.004242,44.16715233,48.413957,40.65090067,50.44000367,22.03596633
423.364685,44.18679567,48.655544,40.77840567,50.67289333,22.12803133
423.725128,44.26357933,48.87842567,40.981435,50.87549967,22.22258767
424.08551,44.271531,49.06904467,41.085692,51.04665,22.285833
424.445892,44.30304233,49.300158,41.23908233,51.25903333,22.41742333
424.806183,44.328166,49.52838533,41.408989,51.54709133,22.54284667
425.166473,44.35425967,49.71750767,41.55896133,51.73767833,22.704086
425.526703,44.40271267,49.88788833,41.686817,52.04652267,22.84102133
425.886902,44.43565367,50.110233,41.83250933,52.34822467,22.94434833
426.24707,44.56850433,50.30841067,41.963164,52.562608,23.05853367
426.607208,44.60816333,50.479837,42.152027,52.72794367,23.20783733
426.967316,44.66346867,50.63847367,42.26435467,53.068535,23.34080767
427.327393,44.67007933,50.86202367,42.40779633,53.36189633,23.472162
427.687439,44.794337,51.01489,42.58044933,53.66926433,23.625986
428.047394,44.88600433,51.20137767,42.751265,53.94003667,23.74520467
428.407379,44.95069367,51.43084333,42.98202,54.184873,23.904557
428.767303,44.976626,51.565351,43.148567,54.49358,24.053426
429.127167,45.02530933,51.74204667,43.31549567,54.74831533,24.18673367
429.487061,45.11300133,51.94254033,43.50297433,54.910829,24.34202133
429.846863,45.12580367,52.16995467,43.71340933,55.29936733,24.50089967
430.206665,45.15055333,52.378642,43.86205267,55.54874033,24.62158533
430.566437,45.18612667,52.561831,43.964644,55.85365933,24.77232867
430.926117,45.31300333,52.75391367,44.11767433,56.07978033,24.919733
431.285828,45.38194033,52.85097667,44.211769,56.44831467,25.020934
431.645447,45.431526,53.04982,44.43954867,56.76222967,25.20738667
432.005035,45.55051933,53.16802733,44.51093167,56.955138,25.33558967
432.364655,45.563197,53.31243267,44.63595967,57.152435,25.464428
432.724182,45.58977133,53.50086333,44.771829,57.42293433,25.59542867
433.08371,45.58772,53.61050567,44.900936,57.52289833,25.73386133
433.443207,45.614451,53.817056,44.996942,57.70268267,25.89121167
433.802582,45.670143,53.94776133,45.11658333,57.92363367,26.02287367
434.162018,45.686797,54.057869,45.21255233,58.16770667,26.14824633
434.521362,45.743393,54.186202,45.37871567,58.31753667,26.283115
434.880676,45.775014,54.30928667,45.512676,58.551117,26.43884933
435.23999,45.790685,54.517957,45.59123733,58.696583,26.52121433
435.599243,45.73704633,54.63322567,45.64613333,58.85308367,26.641803
435.958496,45.738785,54.68858467,45.629185,58.990223,26.74519267
436.317657,45.75423933,54.84792867,45.69483167,59.20786767,26.86559233
436.676819,45.82077667,55.01264333,45.78771333,59.45965433,26.99491033
437.03595,45.78923667,55.105797,45.838023,59.715885,27.186333
437.39502,45.84379333,55.19632967,45.86697267,59.825306,27.322095
437.754059,45.92767467,55.36110933,45.959226,60.00619267,27.53048467
438.113068,45.97099567,55.44681933,46.10614133,60.14079933,27.71566767
438.472046,45.97201933,55.51830667,46.16662233,60.31342667,27.87287067
438.830994,46.04388567,55.678492,46.22250767,60.43253933,28.00747367
