wl,PgBW8.W,PgBW10.W
300.031616,87.155042,44.77147
300.402832,87.37324767,44.68460067
300.773987,87.668968,44.678333
301.145111,87.97677367,44.63615933
301.516174,88.15284733,44.57413633
301.887207,88.538129,44.45675167
302.258301,88.71731067,44.35745733
302.629303,88.874967,44.272638
303.000305,88.89596833,44.12276967
303.371216,89.00588733,44.00172833
303.742126,89.25609333,43.84423967
304.113037,89.294253,43.586796
304.483856,89.231079,43.29603567
304.854736,89.23220333,43.077128
305.225525,89.01441467,42.833729
305.596283,88.88343067,42.59418633
305.967041,88.97581467,42.19524267
306.337769,88.757342,41.88702
306.708405,88.620252,41.52455867
307.079071,88.45865633,41.20638433
307.449677,88.09134667,40.91124833
307.820313,87.73438,40.65433233
308.190857,87.54438767,40.423275
308.561401,87.21587133,40.12459167
308.931915,87.05797567,39.79486867
309.302399,86.710536,39.60059233
309.672821,86.18869267,39.32920833
310.043243,85.666542,39.02861633
310.413635,85.26966367,38.75526433
310.784027,84.82818867,38.560056
311.154327,84.76415233,38.23827933
311.524628,84.30770867,38.003345
311.894928,83.89930433,37.71690033
312.265167,83.57262467,37.38867
312.635345,83.37880967,37.12075367
313.005524,83.16484833,36.82406867
313.375671,82.912641,36.56646867
313.745819,82.689125,36.38608667
314.115906,82.418442,36.116023
314.485962,82.08570633,35.92959433
314.855988,81.78460433,35.71732133
315.225983,81.540909,35.485789
315.595947,81.47255433,35.20420767
315.965912,81.17247033,34.82811167
316.335815,80.80730167,34.50752733
316.705688,80.46671533,34.21206967
317.075562,80.40603133,34.08986433
317.445374,80.16948167,33.903336
317.815216,80.158043,33.72589667
318.184967,79.95743567,33.47262533
318.554688,80.02932733,33.23519067
318.924377,79.778679,32.98086667
319.294037,79.52766433,32.66006167
319.663696,79.645246,32.299128
320.033295,79.43385333,32.05502633
320.402924,78.97497567,31.85419033
320.772461,78.79769633,31.66562067
321.141968,78.41539767,31.499501
321.511475,78.086014,31.23147
321.88092,77.737991,31.00679233
322.250366,77.39440133,30.778274
322.619751,77.00526933,30.547247
322.989136,76.70321667,30.25774
323.35849,76.214541,30.08114467
323.727814,75.95206433,29.966629
324.097107,75.702342,29.80818467
324.466339,75.42524467,29.76625433
324.835541,74.942314,29.50339067
325.204712,74.616109,29.29524567
325.573914,74.394282,29.10591167
325.943024,74.303022,28.97141733
326.312164,73.97324367,28.887488
326.681244,73.42085533,28.765197
327.050262,73.224368,28.664155
327.41925,72.82475033,28.69177867
327.788239,72.654523,28.720169
328.157166,72.42221067,28.63207167
328.526123,72.210556,28.58030067
328.894989,72.00531,28.51168667
329.263885,71.53735867,28.45840133
329.63269,71.36325567,28.36657133
330.001495,71.19694267,28.28384667
330.37027,71.00462867,28.21966133
330.738983,70.68785867,28.209925
331.107697,70.595744,28.163527
331.476379,70.45732133,28.13790767
331.845032,70.32207233,28.09021267
332.213654,70.211764,27.97000933
332.582245,70.17419433,27.935854
332.950806,69.967224,28.01512967
333.319305,69.780688,28.081268
333.687775,69.412529,28.146932
334.056244,69.27643333,28.19086
334.424683,69.22846733,28.13675367
334.793091,69.15218867,28.13271067
335.161499,68.79714967,28.115213
335.529785,68.586662,28.176467
335.898132,68.572642,28.20292767
336.266388,68.27162667,28.2207
336.634613,68.21639767,28.15616467
337.002838,68.248586,28.120271
337.371033,68.16123433,28.186446
337.739197,68.02443733,28.31852
338.10733,67.90705867,28.42158633
338.475433,67.93457833,28.450669
338.843475,67.89226533,28.38526967
339.211517,67.62543233,28.37439033
339.579498,67.510086,28.50255167
339.947449,67.31417833,28.60868067
340.31543,67.16120933,28.77420233
340.683289,67.151904,28.79533333
341.051208,66.874176,28.90670167
341.419067,66.81526833,28.90616867
341.786865,66.70374967,28.92966433
342.154663,66.54813,29.04417567
342.522369,66.34946167,29.25926033
342.890076,66.39417267,29.375689
343.257813,66.21518333,29.406383
343.625458,65.97835567,29.52879267
343.993134,66.02517967,29.633221
344.360718,65.799123,29.75414333
344.728271,65.657126,29.97004833
345.095795,65.48303467,30.074201
345.463287,65.31978833,30.11123667
345.83075,65.15968433,30.21413367
346.198212,65.01671233,30.39436433
346.565613,64.76230133,30.56595533
346.933014,64.72917067,30.782327
347.300354,64.58115767,30.80881933
347.667694,64.45418167,30.95849467
348.034973,64.407487,31.10124667
348.402222,64.31931433,31.301316
348.769409,64.34050733,31.406089
349.136627,64.292376,31.70260167
349.503784,64.24270367,31.860246
349.870911,64.19807933,32.150407
350.238007,64.13727067,32.289294
350.605072,63.904447,32.48332667
350.972107,63.85725667,32.687309
351.339111,63.733541,32.86497167
351.706085,63.61664733,32.97628167
352.073029,63.62936367,33.210448
352.439972,63.46836467,33.49184033
352.806824,63.34319167,33.68824833
353.173676,63.29213467,33.86929367
353.540466,63.28284067,34.08172333
353.907257,63.20887767,34.267324
354.273987,63.06055833,34.50783667
354.640747,62.85559733,34.69530167
355.007446,62.739741,34.91829433
355.374115,62.577391,35.101256
355.740723,62.393356,35.30044033
356.1073,62.25046267,35.454444
356.473846,62.07248433,35.68134067
356.840393,62.039514,35.87226567
357.206879,61.864751,36.05234467
357.573364,61.66360867,36.21560533
357.939789,61.550121,36.36798867
358.306213,61.58518233,36.48525867
358.672577,61.41994467,36.646987
359.03891,61.37743267,36.79428033
359.405212,61.29950833,37.00618367
359.771484,61.132595,37.18069533
360.137695,61.095885,37.23921333
360.503937,61.07291267,37.41194667
360.870148,60.95559467,37.59988667
361.236298,60.90455,37.825559
361.602417,60.74120967,38.046833
361.968475,60.679239,38.23674167
362.334503,60.681975,38.46429933
362.700562,60.64853267,38.717809
363.066528,60.655304,38.91873267
363.432526,60.60792133,39.09704333
363.798431,60.57706067,39.32477567
364.164337,60.58693933,39.47628667
364.530182,60.45534133,39.589686
364.895996,60.36985033,39.82537833
365.26181,60.34124733,40.05926767
365.627563,60.22123833,40.37116
365.993286,60.06502933,40.744133
366.359009,59.979669,41.02394333
366.72467,59.946307,41.37005633
367.090302,59.728157,41.672901
367.455902,59.70933133,41.886275
367.821503,59.582451,42.163938
368.187012,59.48244833,42.382407
368.552521,59.43521967,42.65680467
368.917999,59.33442067,42.780571
369.283447,59.28289167,43.01166533
369.648865,59.269872,43.214873
370.014282,59.176023,43.39772033
370.379608,59.141472,43.51482533
370.744904,59.08544567,43.641926
371.110168,59.04636,43.852563
371.475403,58.86396667,44.034748
371.840637,58.78288267,44.14988433
372.205841,58.74263633,44.36402767
372.570984,58.740121,44.52456667
372.936127,58.73313133,44.549464
373.301208,58.73683933,44.76562767
373.66626,58.648567,44.888372
374.03125,58.66716233,45.00179667
374.39624,58.58515933,45.07627967
374.7612,58.495608,45.09583933
375.12616,58.46791067,45.107254
375.491028,58.459104,45.22314833
375.855927,58.35149667,45.272821
376.220734,58.26215767,45.33978533
376.585541,58.12104567,45.38953033
376.950287,58.07479467,45.43206667
377.315002,58.09715267,45.486023
377.679688,58.02880967,45.49481967
378.044373,57.893078,45.55027
378.408997,57.77886833,45.66781133
378.773621,57.745284,45.71140033
379.138184,57.68313367,45.722505
379.502716,57.61645633,45.82746533
379.867188,57.524493,45.84334533
380.231659,57.37280033,45.87152333
380.5961,57.30993133,46.01803867
380.96051,57.239049,45.91015133
381.324921,57.182112,45.85861967
381.68924,57.04881033,45.91168067
382.053528,56.94319667,45.96933
382.417816,56.92859767,46.12384433
382.782013,56.83428067,46.23903533
383.14621,56.70328,46.16686633
383.510406,56.76028167,46.266506
383.874542,56.80776833,46.24905667
384.238678,56.79162633,46.27535733
384.602753,56.78371167,46.23497167
384.966766,56.573832,46.30747233
385.33078,56.47755833,46.290835
385.694763,56.43200667,46.36789067
386.058685,56.369254,46.40381733
386.422607,56.31791933,46.373085
386.786499,56.259881,46.409139
387.15036,56.191672,46.41388967
387.51413,56.01284433,46.40423967
387.87793,56.01341133,46.37550467
388.241669,55.89918133,46.33132033
388.605377,55.80063233,46.35146567
388.969025,55.75339133,46.42032367
389.332703,55.76362833,46.38202067
389.69632,55.694139,46.345862
390.059875,55.57932167,46.32550533
390.423431,55.630568,46.38499967
390.786957,55.68147767,46.47010167
391.150421,55.56915033,46.483214
391.513855,55.428806,46.461483
391.877228,55.37316933,46.49264367
392.240631,55.23455067,46.480371
392.604004,55.21339667,46.446002
392.967316,55.17486167,46.52918967
393.330597,55.12879167,46.51722967
393.693848,55.17033133,46.52132167
394.057037,55.11031333,46.50441733
394.420197,55.19758233,46.56859067
394.783325,55.23170733,46.61392833
395.146484,55.25874333,46.68747333
395.509552,55.27356967,46.72070033
395.87262,55.25664133,46.80321
396.235596,55.260366,46.877177
396.598572,55.220908,46.87736767
396.961517,55.22081367,46.964892
397.324432,55.24905767,47.06502533
397.687286,55.24742233,47.101443
398.05014,55.175631,47.09236767
398.412964,55.08481367,47.10906567
398.775757,55.05728533,47.12703067
399.138489,55.20685333,47.17017333
399.50119,55.33148067,47.16961767
399.863861,55.42075367,47.24994933
400.226471,55.473896,47.22417833
400.589081,55.464502,47.13369
400.951691,55.56719067,47.096887
401.314209,55.428365,47.07872
401.676758,55.43649533,47.09618767
402.039185,55.33372467,47.02622467
402.401642,55.29412067,47.05941633
402.764038,55.29385,47.09576533
403.126404,55.20090467,47.13620533
403.488739,55.21366767,47.08491867
403.851074,55.127504,47.07608567
404.213348,55.14055367,47.09487167
404.575592,55.03324133,47.14269767
404.937775,54.907421,47.20722567
405.299927,54.91684433,47.25932467
405.662048,54.86440267,47.29428233
406.024139,54.84593333,47.27798333
406.3862,54.76210167,47.24118167
406.74826,54.55617533,47.288915
407.11026,54.502552,47.404428
407.47226,54.428482,47.37241867
407.834167,54.39276367,47.432557
408.196075,54.38877967,47.57925033
408.557892,54.22206467,47.62232567
408.919739,54.23379633,47.65178067
409.281494,54.19233833,47.745425
409.64328,54.199932,47.84443933
410.005035,54.13608167,47.86764267
410.36673,54.116709,47.912627
410.728394,54.15298733,47.891294
411.089966,54.16170133,47.99057767
411.451569,54.138424,48.01959467
411.813141,54.16932267,48.065572
412.174652,54.12005733,48.013847
412.536163,54.12340667,47.996933
412.897644,54.09215533,47.99419667
413.259033,54.02484633,47.97062667
413.620392,53.89710867,47.95982867
413.98172,53.859215,48.093928
414.343048,53.86929067,48.15729767
414.704315,53.78326933,48.18563833
415.065582,53.61142867,48.21715167
415.426788,53.518819,48.23835233
415.787994,53.43502433,48.15276367
416.149109,53.459076,48.08665833
416.510223,53.36526133,48.020593
416.871307,53.26256567,47.96107467
417.23233,53.150101,47.847027
417.593323,53.05612033,47.713651
417.954315,52.97074867,47.72602467
418.315247,52.87235633,47.67451067
418.676178,52.73035033,47.624466
419.037048,52.68350967,47.62389133
419.397858,52.60001633,47.59748967
419.758636,52.65375133,47.619118
420.119415,52.606996,47.61014067
420.480103,52.59065533,47.573381
420.840851,52.57211433,47.49018333
421.201477,52.56727367,47.51041133
421.562134,52.54355533,47.47322067
421.922729,52.570324,47.48308967
422.283264,52.499546,47.44257867
422.643799,52.586174,47.427189
423.004242,52.54414267,47.40140633
423.364685,52.50359333,47.44836533
423.725128,52.47124733,47.45184833
424.08551,52.51264333,47.488688
424.445892,52.49371833,47.493094
424.806183,52.494727,47.60275767
425.166473,52.493866,47.713796
425.526703,52.55175533,47.721133
425.886902,52.534533,47.805289
426.24707,52.57824467,47.88275167
426.607208,52.59786733,47.96676633
426.967316,52.648659,48.02940867
427.327393,52.60800033,48.141383
427.687439,52.63811867,48.20560833
428.047394,52.65191267,48.29425433
428.407379,52.689032,48.50362633
428.767303,52.75557067,48.65061067
429.127167,52.80403133,48.709057
429.487061,52.73703233,48.716882
429.846863,52.81927733,48.80349867
430.206665,52.79186367,48.908179
430.566437,52.800935,49.021823
430.926117,52.839718,49.07717133
431.285828,52.83955,49.182958
431.645447,52.798645,49.243707
432.005035,52.82215767,49.32519667
432.364655,52.892114,49.29247767
432.724182,52.91051867,49.33908067
433.08371,52.8534,49.38042233
433.443207,52.93992733,49.417174
433.802582,52.946813,49.406213
434.162018,52.957368,49.375361
434.521362,52.900814,49.393234
434.880676,52.90052667,49.32616067
435.23999,52.87243167,49.33395
435.599243,52.83874267,49.38100667
435.958496,52.77354567,49.353373
436.317657,52.755717,49.258017
436.676819,52.72542567,49.238093
437.03595,52.75374333,49.22802233
437.39502,52.70431633,49.17426533
437.754059,52.63991167,49.15839133
438.113068,52.63911933,49.12855667
438.472046,52.65451033,49.11040867
438.830994,52.65730433,49.10020333
439.189911,52.59327167,49.16115967
439.548798,52.57341133,49.15399933
439.907593,52.45203033,49.16982133
440.266388,52.39114767,49.13562
440.625122,52.34846633,49.14734
440.983856,52.240391,49.196481
441.342621,52.1539,49.258596
441.701263,52.054516,49.24755833
442.059875,51.94028733,49.269329
442.418457,51.93209367,49.29977033
442.777008,51.87586733,49.286775
443.135498,51.76286167,49.29328433
443.493958,51.68860633,49.31533167
443.852448,51.62072867,49.34075533
444.210876,51.561713,49.36712133
444.569214,51.485372,49.44022867
444.927551,51.404747,49.45714533
445.285858,51.381967,49.47025067
445.644104,51.35089633,49.527663
446.002319,51.257818,49.58692033
446.360504,51.17487333,49.63012333
446.718719,51.175176,49.600114
447.076843,51.14747267,49.66586033
447.434906,51.162081,49.72314833
447.792938,51.143646,49.789922
448.15094,51.11912667,49.80992133
448.508911,51.093047,49.86990867
448.866852,51.08573667,49.92585767
449.224731,51.14918633,50.005751
449.582672,51.17151233,50.07780933
449.940491,51.120261,50.14732467
450.298279,51.15835833,50.22894
450.656067,51.24551767,50.31915933
451.013733,51.29696667,50.34554033
451.371429,51.27464533,50.43640367
451.729095,51.30953467,50.55095667
452.0867,51.31617733,50.63149767
452.444336,51.344991,50.77969367
452.80188,51.407,50.879664
453.159363,51.39010267,50.96698
453.516815,51.344224,51.05583067
453.874237,51.41085667,51.09332667
454.231628,51.44368767,51.169454
454.588989,51.47962833,51.171707
454.94632,51.50158933,51.19382833
455.30365,51.46550233,51.20315167
455.660919,51.48506533,51.11546567
456.018127,51.52522133,51.00217067
456.375305,51.623806,50.90047567
456.732422,51.60013333,50.77333433
457.089539,51.61917,50.69530967
457.446594,51.65051367,50.64299267
457.80365,51.619377,50.594592
458.160706,51.545826,50.53635267
458.517639,51.495771,50.58572267
458.874542,51.50722633,50.58436833
459.231445,51.436113,50.56458133
459.588287,51.457441,50.53384767
459.945099,51.44694533,50.51855333
460.30188,51.41824333,50.55948133
460.6586,51.422867,50.582474
461.015381,51.491343,50.52687067
461.37204,51.436245,50.62789033
461.728668,51.407074,50.630268
462.085266,51.378263,50.69665867
462.441803,51.35798867,50.739774
462.798309,51.51014067,50.81319533
463.154816,51.486163,50.90942767
463.511261,51.46033267,51.007319
463.867706,51.35142133,51.11702233
464.224091,51.35647333,51.31330633
464.580444,51.32737333,51.43554433
464.936737,51.25220633,51.615954
465.292999,51.21906533,51.76007967
465.6492,51.235677,51.86279167
466.005402,51.27663433,51.94756033
466.361542,51.23007733,52.011326
466.717712,51.327362,52.08124767
467.073792,51.21215067,52.14923867
467.42984,51.213727,52.25151167
467.785828,51.23626067,52.30866367
468.141815,51.20628867,52.39289333
468.497742,51.13682167,52.48827333
468.853638,51.09463733,52.53023933
469.209503,51.128142,52.65370067
469.565369,51.105578,52.752913
469.921143,51.06873833,52.81791167
470.276886,50.92917,52.83063633
470.632599,50.88083767,52.93616633
470.988281,50.817093,53.01016633
471.343933,50.77017967,53.053778
471.699493,50.63136033,53.106805
472.055054,50.63424567,53.16618633
472.410675,50.63748033,53.134393
472.766144,50.56898,53.119499
473.121582,50.493304,53.093179
473.47702,50.42851267,53.07707067
473.832397,50.36943567,53.14511733
474.187714,50.31709133,53.19383633
474.54303,50.328134,53.16903433
474.898315,50.29322533,53.082293
475.253571,50.16921867,53.04594567
475.608765,50.07547867,52.97159933
475.963928,50.08035767,52.91871867
476.319,50.01438667,52.87011233
476.674103,49.927119,52.84204867
477.029144,49.867615,52.736299
477.384125,49.842612,52.722832
477.739166,49.78729767,52.648701
478.094086,49.77239467,52.547816
478.448975,49.762894,52.436775
478.803833,49.78588367,52.28003167
479.158661,49.84485267,52.04732133
479.513458,49.85465867,51.754958
479.868164,49.91597333,51.40835433
480.22287,50.18885133,51.17109567
480.577606,50.625178,51.08741867
480.932251,50.93164833,50.988646
481.286835,51.04707733,50.748974
481.641388,50.97383733,50.50879267
481.995911,50.92133567,50.33789733
482.350403,50.841058,50.16785167
482.704834,50.79409167,50.03809333
483.059204,50.79176067,49.897157
483.413666,50.79540367,49.80179333
483.767975,50.80776333,49.66637033
484.122284,50.844401,49.54054267
484.476532,50.86306233,49.431829
484.83075,50.85326367,49.30257033
485.184937,50.85591767,49.18810667
485.539063,50.86133467,49.07955267
485.893158,50.875811,48.99637333
486.247284,50.84258267,48.93238167
486.601318,50.83610933,48.89058033
486.955322,50.82747533,48.87696867
487.309265,50.80639933,48.91976267
487.663177,50.72570267,48.86864733
488.017059,50.511424,48.75478367
488.370911,50.330167,48.61108667
488.724701,50.26952867,48.55878167
489.078522,50.281315,48.61728633
489.432251,50.32394033,48.61619733
489.785919,50.35775367,48.65862133
490.139587,50.386677,48.688375
490.493195,50.38890967,48.751048
490.846771,50.37199933,48.80571733
491.200287,50.37620533,48.90944533
491.553802,50.33282367,49.02195767
491.907318,50.300176,49.09793333
492.260742,50.303721,49.22406367
492.614105,50.327468,49.34853733
492.967468,50.35007467,49.46541233
493.32077,50.36879733,49.60117733
493.674042,50.43988667,49.72134433
494.027283,50.474747,49.82179533
494.380463,50.514805,49.90579367
494.733673,50.49926267,49.96670167
495.086792,50.46271167,50.124293
495.43988,50.416368,50.24979267
495.792938,50.380315,50.466251
496.145935,50.33026633,50.738636
496.498871,50.33249267,50.84560767
496.851837,50.321575,51.03327933
497.204681,50.359511,51.20428833
497.557587,50.374227,51.33739867
497.910431,50.41329433,51.37604267
498.263184,50.432205,51.42866867
498.615936,50.445244,51.417875
498.968628,50.403674,51.39367667
499.321289,50.40941867,51.41001633
499.67392,50.39821367,51.41682567
500.026489,50.37850333,51.43546267
500.379089,50.34097933,51.518288
500.731598,50.30255633,51.51433967
501.084076,50.261439,51.52042267
501.436493,50.19728767,51.523866
501.788879,50.15479167,51.56092433
502.141205,50.20533233,51.62693933
502.49353,50.180982,51.562686
502.845795,50.17742167,51.60676333
503.19812,50.15563967,51.56397633
503.550293,50.14265333,51.51227967
503.902466,50.13690967,51.48248567
504.254578,50.06657167,51.428538
504.606659,50.08342333,51.371864
504.95871,50.05532333,51.29247433
505.310699,50.04297133,51.21484533
505.66275,50.015611,51.14625067
